Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE

Grammar

Rule 0     S' -> program
  ! PLUS            [ reduce using rule 55 (assignment_expression -> array_access ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 55 (assignment_expression -> array_access ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 55 (assignment_expression -> array_access ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 55 (assignment_expression -> array_access ASSIGN expression .) ]
  ! MOD             [ reduce using rule 55 (assignment_expression -> array_access ASSIGN expression .) ]
  ! EQ              [ reduce using rule 55 (assignment_expression -> array_access ASSIGN expression .) ]
  ! NEQ             [ reduce using rule 55 (assignment_expression -> array_access ASSIGN expression .) ]
  ! LT              [ reduce using rule 55 (assignment_expression -> array_access ASSIGN expression .) ]
  ! GT              [ reduce using rule 55 (assignment_expression -> array_access ASSIGN expression .) ]
  ! LTE             [ reduce using rule 55 (assignment_expression -> array_access ASSIGN expression .) ]
  ! GTE             [ reduce using rule 55 (assignment_expression -> array_access ASSIGN expression .) ]
  ! AND             [ reduce using rule 55 (assignment_expression -> array_access ASSIGN expression .) ]
  ! OR              [ reduce using rule 55 (assignment_expression -> array_access ASSIGN expression .) ]


state 108

    (80) term -> LPAREN expression RPAREN .

    RBRACKET        reduce using rule 80 (term -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 80 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 80 (term -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 80 (term -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 80 (term -> LPAREN expression RPAREN .)
    MOD             reduce using rule 80 (term -> LPAREN expression RPAREN .)
    EQ              reduce using rule 80 (term -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 80 (term -> LPAREN expression RPAREN .)
    LT              reduce using rule 80 (term -> LPAREN expression RPAREN .)
    GT              reduce using rule 80 (term -> LPAREN expression RPAREN .)
    LTE             reduce using rule 80 (term -> LPAREN expression RPAREN .)
    GTE             reduce using rule 80 (term -> LPAREN expression RPAREN .)
    AND             reduce using rule 80 (term -> LPAREN expression RPAREN .)
    OR              reduce using rule 80 (term -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 80 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 80 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 80 (term -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 80 (term -> LPAREN expression RPAREN .)


state 109

    (31) param -> type_specifier IDENTIFIER LBRACKET RBRACKET .

    RPAREN          reduce using rule 31 (param -> type_specifier IDENTIFIER LBRACKET RBRACKET .)
    COMMA           reduce using rule 31 (param -> type_specifier IDENTIFIER LBRACKET RBRACKET .)


state 110

    (34) compound_statement -> LBRACE statement_list . RBRACE
    (35) statement_list -> statement_list . statement
    (37) statement -> . expression_statement
    (38) statement -> . compound_statement
    (39) statement -> . selection_statement
    (40) statement -> . iteration_statement
    (41) statement -> . return_statement
    (42) statement -> . continue_statement
    (43) statement -> . break_statement
    (44) statement -> . var_declaration
    (45) statement -> . array_declaration
    (46) statement -> . empty
    (47) expression_statement -> . expression SEMICOLON
    (34) compound_statement -> . LBRACE statement_list RBRACE
    (86) selection_statement -> . IF LPAREN expression RPAREN statement
    (87) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (88) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (89) iteration_statement -> . for_expression_statement
    (90) iteration_statement -> . for_var_declaration
    (93) return_statement -> . RETURN expression SEMICOLON
    (94) continue_statement -> . CONTINUE SEMICOLON
    (95) break_statement -> . BREAK SEMICOLON
    (8) var_declaration -> . var_direct_declaration
    (9) var_declaration -> . var_pointer_declaration
    (10) var_declaration -> . var_declaration_init
    (14) array_declaration -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (15) array_declaration -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
    (16) array_declaration -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
    (17) array_declaration -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON
    (18) array_declaration -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON
    (33) empty -> .
    (48) expression -> . assignment_expression
    (49) expression -> . binary_expression
    (50) expression -> . unary_expression
    (51) expression -> . function_call
    (52) expression -> . array_access
    (53) expression -> . term
    (91) for_expression_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (92) for_var_declaration -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (11) var_direct_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (12) var_pointer_declaration -> . type_specifier TIMES IDENTIFIER SEMICOLON
    (13) var_declaration_init -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (19) type_specifier -> . INT
    (20) type_specifier -> . FLOAT
    (21) type_specifier -> . CHAR
    (22) type_specifier -> . VOID
    (54) assignment_expression -> . IDENTIFIER ASSIGN expression
    (55) assignment_expression -> . array_access ASSIGN expression
    (56) binary_expression -> . expression PLUS expression
    (57) binary_expression -> . expression MINUS expression
    (58) binary_expression -> . expression TIMES expression
    (59) binary_expression -> . expression DIVIDE expression
    (60) binary_expression -> . expression MOD expression
    (61) binary_expression -> . expression EQ expression
    (62) binary_expression -> . expression NEQ expression
    (63) binary_expression -> . expression LT expression
    (64) binary_expression -> . expression GT expression
    (65) binary_expression -> . expression LTE expression
    (66) binary_expression -> . expression GTE expression
    (67) binary_expression -> . expression AND expression
    (68) binary_expression -> . expression OR expression
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) unary_expression -> . INC IDENTIFIER
    (72) unary_expression -> . DEC IDENTIFIER
    (73) unary_expression -> . IDENTIFIER INC
    (74) unary_expression -> . IDENTIFIER DEC
    (81) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (82) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (75) term -> . IDENTIFIER
    (76) term -> . INT_LITERAL
    (77) term -> . FLOAT_LITERAL
    (78) term -> . CHAR_LITERAL
    (79) term -> . STRING_LITERAL
    (80) term -> . LPAREN expression RPAREN

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for CHAR_LITERAL resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    RBRACE          shift and go to state 140
    LBRACE          shift and go to state 83
    IF              shift and go to state 123
    WHILE           shift and go to state 124
    RETURN          shift and go to state 127
    CONTINUE        shift and go to state 128
    BREAK           shift and go to state 129
    FOR             shift and go to state 131
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15
    IDENTIFIER      shift and go to state 28
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INC             shift and go to state 40
    DEC             shift and go to state 41
    INT_LITERAL     shift and go to state 43
    FLOAT_LITERAL   shift and go to state 44
    CHAR_LITERAL    shift and go to state 45
    STRING_LITERAL  shift and go to state 31
    LPAREN          shift and go to state 42

  ! RBRACE          [ reduce using rule 33 (empty -> .) ]
  ! LBRACE          [ reduce using rule 33 (empty -> .) ]
  ! IF              [ reduce using rule 33 (empty -> .) ]
  ! WHILE           [ reduce using rule 33 (empty -> .) ]
  ! RETURN          [ reduce using rule 33 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 33 (empty -> .) ]
  ! BREAK           [ reduce using rule 33 (empty -> .) ]
  ! FOR             [ reduce using rule 33 (empty -> .) ]
  ! INT             [ reduce using rule 33 (empty -> .) ]
  ! FLOAT           [ reduce using rule 33 (empty -> .) ]
  ! CHAR            [ reduce using rule 33 (empty -> .) ]
  ! VOID            [ reduce using rule 33 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 33 (empty -> .) ]
  ! MINUS           [ reduce using rule 33 (empty -> .) ]
  ! NOT             [ reduce using rule 33 (empty -> .) ]
  ! INC             [ reduce using rule 33 (empty -> .) ]
  ! DEC             [ reduce using rule 33 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 33 (empty -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 33 (empty -> .) ]
  ! CHAR_LITERAL    [ reduce using rule 33 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 33 (empty -> .) ]
  ! LPAREN          [ reduce using rule 33 (empty -> .) ]

    statement                      shift and go to state 141
    expression_statement           shift and go to state 112
    compound_statement             shift and go to state 113
    selection_statement            shift and go to state 114
    iteration_statement            shift and go to state 115
    return_statement               shift and go to state 116
    continue_statement             shift and go to state 117
    break_statement                shift and go to state 118
    var_declaration                shift and go to state 119
    array_declaration              shift and go to state 120
    empty                          shift and go to state 121
    expression                     shift and go to state 122
    for_expression_statement       shift and go to state 125
    for_var_declaration            shift and go to state 126
    var_direct_declaration         shift and go to state 8
    var_pointer_declaration        shift and go to state 9
    var_declaration_init           shift and go to state 10
    type_specifier                 shift and go to state 130
    assignment_expression          shift and go to state 32
    binary_expression              shift and go to state 33
    unary_expression               shift and go to state 34
    function_call                  shift and go to state 35
    array_access                   shift and go to state 36
    term                           shift and go to state 37

state 111

    (36) statement_list -> statement .

    RBRACE          reduce using rule 36 (statement_list -> statement .)
    LBRACE          reduce using rule 36 (statement_list -> statement .)
    IF              reduce using rule 36 (statement_list -> statement .)
    WHILE           reduce using rule 36 (statement_list -> statement .)
    RETURN          reduce using rule 36 (statement_list -> statement .)
    CONTINUE        reduce using rule 36 (statement_list -> statement .)
    BREAK           reduce using rule 36 (statement_list -> statement .)
    FOR             reduce using rule 36 (statement_list -> statement .)
    INT             reduce using rule 36 (statement_list -> statement .)
    FLOAT           reduce using rule 36 (statement_list -> statement .)
    CHAR            reduce using rule 36 (statement_list -> statement .)
    VOID            reduce using rule 36 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 36 (statement_list -> statement .)
    MINUS           reduce using rule 36 (statement_list -> statement .)
    NOT             reduce using rule 36 (statement_list -> statement .)
    INC             reduce using rule 36 (statement_list -> statement .)
    DEC             reduce using rule 36 (statement_list -> statement .)
    INT_LITERAL     reduce using rule 36 (statement_list -> statement .)
    FLOAT_LITERAL   reduce using rule 36 (statement_list -> statement .)
    CHAR_LITERAL    reduce using rule 36 (statement_list -> statement .)
    STRING_LITERAL  reduce using rule 36 (statement_list -> statement .)
    LPAREN          reduce using rule 36 (statement_list -> statement .)


state 112

    (37) statement -> expression_statement .

    RBRACE          reduce using rule 37 (statement -> expression_statement .)
    LBRACE          reduce using rule 37 (statement -> expression_statement .)
    IF              reduce using rule 37 (statement -> expression_statement .)
    WHILE           reduce using rule 37 (statement -> expression_statement .)
    RETURN          reduce using rule 37 (statement -> expression_statement .)
    CONTINUE        reduce using rule 37 (statement -> expression_statement .)
    BREAK           reduce using rule 37 (statement -> expression_statement .)
    FOR             reduce using rule 37 (statement -> expression_statement .)
    INT             reduce using rule 37 (statement -> expression_statement .)
    FLOAT           reduce using rule 37 (statement -> expression_statement .)
    CHAR            reduce using rule 37 (statement -> expression_statement .)
    VOID            reduce using rule 37 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 37 (statement -> expression_statement .)
    MINUS           reduce using rule 37 (statement -> expression_statement .)
    NOT             reduce using rule 37 (statement -> expression_statement .)
    INC             reduce using rule 37 (statement -> expression_statement .)
    DEC             reduce using rule 37 (statement -> expression_statement .)
    INT_LITERAL     reduce using rule 37 (statement -> expression_statement .)
    FLOAT_LITERAL   reduce using rule 37 (statement -> expression_statement .)
    CHAR_LITERAL    reduce using rule 37 (statement -> expression_statement .)
    STRING_LITERAL  reduce using rule 37 (statement -> expression_statement .)
    LPAREN          reduce using rule 37 (statement -> expression_statement .)
    ELSE            reduce using rule 37 (statement -> expression_statement .)


state 113

    (38) statement -> compound_statement .

    RBRACE          reduce using rule 38 (statement -> compound_statement .)
    LBRACE          reduce using rule 38 (statement -> compound_statement .)
    IF              reduce using rule 38 (statement -> compound_statement .)
    WHILE           reduce using rule 38 (statement -> compound_statement .)
    RETURN          reduce using rule 38 (statement -> compound_statement .)
    CONTINUE        reduce using rule 38 (statement -> compound_statement .)
    BREAK           reduce using rule 38 (statement -> compound_statement .)
    FOR             reduce using rule 38 (statement -> compound_statement .)
    INT             reduce using rule 38 (statement -> compound_statement .)
    FLOAT           reduce using rule 38 (statement -> compound_statement .)
    CHAR            reduce using rule 38 (statement -> compound_statement .)
    VOID            reduce using rule 38 (statement -> compound_statement .)
    IDENTIFIER      reduce using rule 38 (statement -> compound_statement .)
    MINUS           reduce using rule 38 (statement -> compound_statement .)
    NOT             reduce using rule 38 (statement -> compound_statement .)
    INC             reduce using rule 38 (statement -> compound_statement .)
    DEC             reduce using rule 38 (statement -> compound_statement .)
    INT_LITERAL     reduce using rule 38 (statement -> compound_statement .)
    FLOAT_LITERAL   reduce using rule 38 (statement -> compound_statement .)
    CHAR_LITERAL    reduce using rule 38 (statement -> compound_statement .)
    STRING_LITERAL  reduce using rule 38 (statement -> compound_statement .)
    LPAREN          reduce using rule 38 (statement -> compound_statement .)
    ELSE            reduce using rule 38 (statement -> compound_statement .)


state 114

    (39) statement -> selection_statement .

    RBRACE          reduce using rule 39 (statement -> selection_statement .)
    LBRACE          reduce using rule 39 (statement -> selection_statement .)
    IF              reduce using rule 39 (statement -> selection_statement .)
    WHILE           reduce using rule 39 (statement -> selection_statement .)
    RETURN          reduce using rule 39 (statement -> selection_statement .)
    CONTINUE        reduce using rule 39 (statement -> selection_statement .)
    BREAK           reduce using rule 39 (statement -> selection_statement .)
    FOR             reduce using rule 39 (statement -> selection_statement .)
    INT             reduce using rule 39 (statement -> selection_statement .)
    FLOAT           reduce using rule 39 (statement -> selection_statement .)
    CHAR            reduce using rule 39 (statement -> selection_statement .)
    VOID            reduce using rule 39 (statement -> selection_statement .)
    IDENTIFIER      reduce using rule 39 (statement -> selection_statement .)
    MINUS           reduce using rule 39 (statement -> selection_statement .)
    NOT             reduce using rule 39 (statement -> selection_statement .)
    INC             reduce using rule 39 (statement -> selection_statement .)
    DEC             reduce using rule 39 (statement -> selection_statement .)
    INT_LITERAL     reduce using rule 39 (statement -> selection_statement .)
    FLOAT_LITERAL   reduce using rule 39 (statement -> selection_statement .)
    CHAR_LITERAL    reduce using rule 39 (statement -> selection_statement .)
    STRING_LITERAL  reduce using rule 39 (statement -> selection_statement .)
    LPAREN          reduce using rule 39 (statement -> selection_statement .)
    ELSE            reduce using rule 39 (statement -> selection_statement .)


state 115

    (40) statement -> iteration_statement .

    RBRACE          reduce using rule 40 (statement -> iteration_statement .)
    LBRACE          reduce using rule 40 (statement -> iteration_statement .)
    IF              reduce using rule 40 (statement -> iteration_statement .)
    WHILE           reduce using rule 40 (statement -> iteration_statement .)
    RETURN          reduce using rule 40 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 40 (statement -> iteration_statement .)
    BREAK           reduce using rule 40 (statement -> iteration_statement .)
    FOR             reduce using rule 40 (statement -> iteration_statement .)
    INT             reduce using rule 40 (statement -> iteration_statement .)
    FLOAT           reduce using rule 40 (statement -> iteration_statement .)
    CHAR            reduce using rule 40 (statement -> iteration_statement .)
    VOID            reduce using rule 40 (statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 40 (statement -> iteration_statement .)
    MINUS           reduce using rule 40 (statement -> iteration_statement .)
    NOT             reduce using rule 40 (statement -> iteration_statement .)
    INC             reduce using rule 40 (statement -> iteration_statement .)
    DEC             reduce using rule 40 (statement -> iteration_statement .)
    INT_LITERAL     reduce using rule 40 (statement -> iteration_statement .)
    FLOAT_LITERAL   reduce using rule 40 (statement -> iteration_statement .)
    CHAR_LITERAL    reduce using rule 40 (statement -> iteration_statement .)
    STRING_LITERAL  reduce using rule 40 (statement -> iteration_statement .)
    LPAREN          reduce using rule 40 (statement -> iteration_statement .)
    ELSE            reduce using rule 40 (statement -> iteration_statement .)


state 116

    (41) statement -> return_statement .

    RBRACE          reduce using rule 41 (statement -> return_statement .)
    LBRACE          reduce using rule 41 (statement -> return_statement .)
    IF              reduce using rule 41 (statement -> return_statement .)
    WHILE           reduce using rule 41 (statement -> return_statement .)
    RETURN          reduce using rule 41 (statement -> return_statement .)
    CONTINUE        reduce using rule 41 (statement -> return_statement .)
    BREAK           reduce using rule 41 (statement -> return_statement .)
    FOR             reduce using rule 41 (statement -> return_statement .)
    INT             reduce using rule 41 (statement -> return_statement .)
    FLOAT           reduce using rule 41 (statement -> return_statement .)
    CHAR            reduce using rule 41 (statement -> return_statement .)
    VOID            reduce using rule 41 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 41 (statement -> return_statement .)
    MINUS           reduce using rule 41 (statement -> return_statement .)
    NOT             reduce using rule 41 (statement -> return_statement .)
    INC             reduce using rule 41 (statement -> return_statement .)
    DEC             reduce using rule 41 (statement -> return_statement .)
    INT_LITERAL     reduce using rule 41 (statement -> return_statement .)
    FLOAT_LITERAL   reduce using rule 41 (statement -> return_statement .)
    CHAR_LITERAL    reduce using rule 41 (statement -> return_statement .)
    STRING_LITERAL  reduce using rule 41 (statement -> return_statement .)
    LPAREN          reduce using rule 41 (statement -> return_statement .)
    ELSE            reduce using rule 41 (statement -> return_statement .)


state 117

    (42) statement -> continue_statement .

    RBRACE          reduce using rule 42 (statement -> continue_statement .)
    LBRACE          reduce using rule 42 (statement -> continue_statement .)
    IF              reduce using rule 42 (statement -> continue_statement .)
    WHILE           reduce using rule 42 (statement -> continue_statement .)
    RETURN          reduce using rule 42 (statement -> continue_statement .)
    CONTINUE        reduce using rule 42 (statement -> continue_statement .)
    BREAK           reduce using rule 42 (statement -> continue_statement .)
    FOR             reduce using rule 42 (statement -> continue_statement .)
    INT             reduce using rule 42 (statement -> continue_statement .)
    FLOAT           reduce using rule 42 (statement -> continue_statement .)
    CHAR            reduce using rule 42 (statement -> continue_statement .)
    VOID            reduce using rule 42 (statement -> continue_statement .)
    IDENTIFIER      reduce using rule 42 (statement -> continue_statement .)
    MINUS           reduce using rule 42 (statement -> continue_statement .)
    NOT             reduce using rule 42 (statement -> continue_statement .)
    INC             reduce using rule 42 (statement -> continue_statement .)
    DEC             reduce using rule 42 (statement -> continue_statement .)
    INT_LITERAL     reduce using rule 42 (statement -> continue_statement .)
    FLOAT_LITERAL   reduce using rule 42 (statement -> continue_statement .)
    CHAR_LITERAL    reduce using rule 42 (statement -> continue_statement .)
    STRING_LITERAL  reduce using rule 42 (statement -> continue_statement .)
    LPAREN          reduce using rule 42 (statement -> continue_statement .)
    ELSE            reduce using rule 42 (statement -> continue_statement .)


state 118

    (43) statement -> break_statement .

    RBRACE          reduce using rule 43 (statement -> break_statement .)
    LBRACE          reduce using rule 43 (statement -> break_statement .)
    IF              reduce using rule 43 (statement -> break_statement .)
    WHILE           reduce using rule 43 (statement -> break_statement .)
    RETURN          reduce using rule 43 (statement -> break_statement .)
    CONTINUE        reduce using rule 43 (statement -> break_statement .)
    BREAK           reduce using rule 43 (statement -> break_statement .)
    FOR             reduce using rule 43 (statement -> break_statement .)
    INT             reduce using rule 43 (statement -> break_statement .)
    FLOAT           reduce using rule 43 (statement -> break_statement .)
    CHAR            reduce using rule 43 (statement -> break_statement .)
    VOID            reduce using rule 43 (statement -> break_statement .)
    IDENTIFIER      reduce using rule 43 (statement -> break_statement .)
    MINUS           reduce using rule 43 (statement -> break_statement .)
    NOT             reduce using rule 43 (statement -> break_statement .)
    INC             reduce using rule 43 (statement -> break_statement .)
    DEC             reduce using rule 43 (statement -> break_statement .)
    INT_LITERAL     reduce using rule 43 (statement -> break_statement .)
    FLOAT_LITERAL   reduce using rule 43 (statement -> break_statement .)
    CHAR_LITERAL    reduce using rule 43 (statement -> break_statement .)
    STRING_LITERAL  reduce using rule 43 (statement -> break_statement .)
    LPAREN          reduce using rule 43 (statement -> break_statement .)
    ELSE            reduce using rule 43 (statement -> break_statement .)


state 119

    (44) statement -> var_declaration .

    RBRACE          reduce using rule 44 (statement -> var_declaration .)
    LBRACE          reduce using rule 44 (statement -> var_declaration .)
    IF              reduce using rule 44 (statement -> var_declaration .)
    WHILE           reduce using rule 44 (statement -> var_declaration .)
    RETURN          reduce using rule 44 (statement -> var_declaration .)
    CONTINUE        reduce using rule 44 (statement -> var_declaration .)
    BREAK           reduce using rule 44 (statement -> var_declaration .)
    FOR             reduce using rule 44 (statement -> var_declaration .)
    INT             reduce using rule 44 (statement -> var_declaration .)
    FLOAT           reduce using rule 44 (statement -> var_declaration .)
    CHAR            reduce using rule 44 (statement -> var_declaration .)
    VOID            reduce using rule 44 (statement -> var_declaration .)
    IDENTIFIER      reduce using rule 44 (statement -> var_declaration .)
    MINUS           reduce using rule 44 (statement -> var_declaration .)
    NOT             reduce using rule 44 (statement -> var_declaration .)
    INC             reduce using rule 44 (statement -> var_declaration .)
    DEC             reduce using rule 44 (statement -> var_declaration .)
    INT_LITERAL     reduce using rule 44 (statement -> var_declaration .)
    FLOAT_LITERAL   reduce using rule 44 (statement -> var_declaration .)
    CHAR_LITERAL    reduce using rule 44 (statement -> var_declaration .)
    STRING_LITERAL  reduce using rule 44 (statement -> var_declaration .)
    LPAREN          reduce using rule 44 (statement -> var_declaration .)
    ELSE            reduce using rule 44 (statement -> var_declaration .)


state 120

    (45) statement -> array_declaration .

    RBRACE          reduce using rule 45 (statement -> array_declaration .)
    LBRACE          reduce using rule 45 (statement -> array_declaration .)
    IF              reduce using rule 45 (statement -> array_declaration .)
    WHILE           reduce using rule 45 (statement -> array_declaration .)
    RETURN          reduce using rule 45 (statement -> array_declaration .)
    CONTINUE        reduce using rule 45 (statement -> array_declaration .)
    BREAK           reduce using rule 45 (statement -> array_declaration .)
    FOR             reduce using rule 45 (statement -> array_declaration .)
    INT             reduce using rule 45 (statement -> array_declaration .)
    FLOAT           reduce using rule 45 (statement -> array_declaration .)
    CHAR            reduce using rule 45 (statement -> array_declaration .)
    VOID            reduce using rule 45 (statement -> array_declaration .)
    IDENTIFIER      reduce using rule 45 (statement -> array_declaration .)
    MINUS           reduce using rule 45 (statement -> array_declaration .)
    NOT             reduce using rule 45 (statement -> array_declaration .)
    INC             reduce using rule 45 (statement -> array_declaration .)
    DEC             reduce using rule 45 (statement -> array_declaration .)
    INT_LITERAL     reduce using rule 45 (statement -> array_declaration .)
    FLOAT_LITERAL   reduce using rule 45 (statement -> array_declaration .)
    CHAR_LITERAL    reduce using rule 45 (statement -> array_declaration .)
    STRING_LITERAL  reduce using rule 45 (statement -> array_declaration .)
    LPAREN          reduce using rule 45 (statement -> array_declaration .)
    ELSE            reduce using rule 45 (statement -> array_declaration .)


state 121

    (46) statement -> empty .

    RBRACE          reduce using rule 46 (statement -> empty .)
    LBRACE          reduce using rule 46 (statement -> empty .)
    IF              reduce using rule 46 (statement -> empty .)
    WHILE           reduce using rule 46 (statement -> empty .)
    RETURN          reduce using rule 46 (statement -> empty .)
    CONTINUE        reduce using rule 46 (statement -> empty .)
    BREAK           reduce using rule 46 (statement -> empty .)
    FOR             reduce using rule 46 (statement -> empty .)
    INT             reduce using rule 46 (statement -> empty .)
    FLOAT           reduce using rule 46 (statement -> empty .)
    CHAR            reduce using rule 46 (statement -> empty .)
    VOID            reduce using rule 46 (statement -> empty .)
    IDENTIFIER      reduce using rule 46 (statement -> empty .)
    MINUS           reduce using rule 46 (statement -> empty .)
    NOT             reduce using rule 46 (statement -> empty .)
    INC             reduce using rule 46 (statement -> empty .)
    DEC             reduce using rule 46 (statement -> empty .)
    INT_LITERAL     reduce using rule 46 (statement -> empty .)
    FLOAT_LITERAL   reduce using rule 46 (statement -> empty .)
    CHAR_LITERAL    reduce using rule 46 (statement -> empty .)
    STRING_LITERAL  reduce using rule 46 (statement -> empty .)
    LPAREN          reduce using rule 46 (statement -> empty .)
    ELSE            reduce using rule 46 (statement -> empty .)


state 122

    (47) expression_statement -> expression . SEMICOLON
    (56) binary_expression -> expression . PLUS expression
    (57) binary_expression -> expression . MINUS expression
    (58) binary_expression -> expression . TIMES expression
    (59) binary_expression -> expression . DIVIDE expression
    (60) binary_expression -> expression . MOD expression
    (61) binary_expression -> expression . EQ expression
    (62) binary_expression -> expression . NEQ expression
    (63) binary_expression -> expression . LT expression
    (64) binary_expression -> expression . GT expression
    (65) binary_expression -> expression . LTE expression
    (66) binary_expression -> expression . GTE expression
    (67) binary_expression -> expression . AND expression
    (68) binary_expression -> expression . OR expression

    SEMICOLON       shift and go to state 142
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LTE             shift and go to state 67
    GTE             shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 123

    (86) selection_statement -> IF . LPAREN expression RPAREN statement
    (87) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 143


state 124

    (88) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 144


state 125

    (89) iteration_statement -> for_expression_statement .

    RBRACE          reduce using rule 89 (iteration_statement -> for_expression_statement .)
    LBRACE          reduce using rule 89 (iteration_statement -> for_expression_statement .)
    IF              reduce using rule 89 (iteration_statement -> for_expression_statement .)
    WHILE           reduce using rule 89 (iteration_statement -> for_expression_statement .)
    RETURN          reduce using rule 89 (iteration_statement -> for_expression_statement .)
    CONTINUE        reduce using rule 89 (iteration_statement -> for_expression_statement .)
    BREAK           reduce using rule 89 (iteration_statement -> for_expression_statement .)
    FOR             reduce using rule 89 (iteration_statement -> for_expression_statement .)
    INT             reduce using rule 89 (iteration_statement -> for_expression_statement .)
    FLOAT           reduce using rule 89 (iteration_statement -> for_expression_statement .)
    CHAR            reduce using rule 89 (iteration_statement -> for_expression_statement .)
    VOID            reduce using rule 89 (iteration_statement -> for_expression_statement .)
    IDENTIFIER      reduce using rule 89 (iteration_statement -> for_expression_statement .)
    MINUS           reduce using rule 89 (iteration_statement -> for_expression_statement .)
    NOT             reduce using rule 89 (iteration_statement -> for_expression_statement .)
    INC             reduce using rule 89 (iteration_statement -> for_expression_statement .)
    DEC             reduce using rule 89 (iteration_statement -> for_expression_statement .)
    INT_LITERAL     reduce using rule 89 (iteration_statement -> for_expression_statement .)
    FLOAT_LITERAL   reduce using rule 89 (iteration_statement -> for_expression_statement .)
    CHAR_LITERAL    reduce using rule 89 (iteration_statement -> for_expression_statement .)
