Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE

Grammar

Rule 0     S' -> program
    return_statement               shift and go to state 116
    continue_statement             shift and go to state 117
    break_statement                shift and go to state 118
    var_declaration                shift and go to state 119
    array_declaration              shift and go to state 120
    empty                          shift and go to state 121
    expression                     shift and go to state 122
    type_specifier                 shift and go to state 129
    assignment_expression          shift and go to state 23
    binary_expression              shift and go to state 24
    unary_expression               shift and go to state 25
    term                           shift and go to state 26
    array_access                   shift and go to state 27
    function_call                  shift and go to state 37

state 111

    (33) statement_list -> statement .

    RBRACE          reduce using rule 33 (statement_list -> statement .)
    LBRACE          reduce using rule 33 (statement_list -> statement .)
    IF              reduce using rule 33 (statement_list -> statement .)
    WHILE           reduce using rule 33 (statement_list -> statement .)
    FOR             reduce using rule 33 (statement_list -> statement .)
    RETURN          reduce using rule 33 (statement_list -> statement .)
    CONTINUE        reduce using rule 33 (statement_list -> statement .)
    BREAK           reduce using rule 33 (statement_list -> statement .)
    INT             reduce using rule 33 (statement_list -> statement .)
    FLOAT           reduce using rule 33 (statement_list -> statement .)
    CHAR            reduce using rule 33 (statement_list -> statement .)
    VOID            reduce using rule 33 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 33 (statement_list -> statement .)
    MINUS           reduce using rule 33 (statement_list -> statement .)
    NOT             reduce using rule 33 (statement_list -> statement .)
    INC             reduce using rule 33 (statement_list -> statement .)
    DEC             reduce using rule 33 (statement_list -> statement .)
    INT_LITERAL     reduce using rule 33 (statement_list -> statement .)
    FLOAT_LITERAL   reduce using rule 33 (statement_list -> statement .)
    CHAR_LITERAL    reduce using rule 33 (statement_list -> statement .)
    STRING_LITERAL  reduce using rule 33 (statement_list -> statement .)
    LPAREN          reduce using rule 33 (statement_list -> statement .)


state 112

    (34) statement -> expression_statement .

    RBRACE          reduce using rule 34 (statement -> expression_statement .)
    LBRACE          reduce using rule 34 (statement -> expression_statement .)
    IF              reduce using rule 34 (statement -> expression_statement .)
    WHILE           reduce using rule 34 (statement -> expression_statement .)
    FOR             reduce using rule 34 (statement -> expression_statement .)
    RETURN          reduce using rule 34 (statement -> expression_statement .)
    CONTINUE        reduce using rule 34 (statement -> expression_statement .)
    BREAK           reduce using rule 34 (statement -> expression_statement .)
    INT             reduce using rule 34 (statement -> expression_statement .)
    FLOAT           reduce using rule 34 (statement -> expression_statement .)
    CHAR            reduce using rule 34 (statement -> expression_statement .)
    VOID            reduce using rule 34 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 34 (statement -> expression_statement .)
    MINUS           reduce using rule 34 (statement -> expression_statement .)
    NOT             reduce using rule 34 (statement -> expression_statement .)
    INC             reduce using rule 34 (statement -> expression_statement .)
    DEC             reduce using rule 34 (statement -> expression_statement .)
    INT_LITERAL     reduce using rule 34 (statement -> expression_statement .)
    FLOAT_LITERAL   reduce using rule 34 (statement -> expression_statement .)
    CHAR_LITERAL    reduce using rule 34 (statement -> expression_statement .)
    STRING_LITERAL  reduce using rule 34 (statement -> expression_statement .)
    LPAREN          reduce using rule 34 (statement -> expression_statement .)
    ELSE            reduce using rule 34 (statement -> expression_statement .)


state 113

    (35) statement -> compound_statement .

    RBRACE          reduce using rule 35 (statement -> compound_statement .)
    LBRACE          reduce using rule 35 (statement -> compound_statement .)
    IF              reduce using rule 35 (statement -> compound_statement .)
    WHILE           reduce using rule 35 (statement -> compound_statement .)
    FOR             reduce using rule 35 (statement -> compound_statement .)
    RETURN          reduce using rule 35 (statement -> compound_statement .)
    CONTINUE        reduce using rule 35 (statement -> compound_statement .)
    BREAK           reduce using rule 35 (statement -> compound_statement .)
    INT             reduce using rule 35 (statement -> compound_statement .)
    FLOAT           reduce using rule 35 (statement -> compound_statement .)
    CHAR            reduce using rule 35 (statement -> compound_statement .)
    VOID            reduce using rule 35 (statement -> compound_statement .)
    IDENTIFIER      reduce using rule 35 (statement -> compound_statement .)
    MINUS           reduce using rule 35 (statement -> compound_statement .)
    NOT             reduce using rule 35 (statement -> compound_statement .)
    INC             reduce using rule 35 (statement -> compound_statement .)
    DEC             reduce using rule 35 (statement -> compound_statement .)
    INT_LITERAL     reduce using rule 35 (statement -> compound_statement .)
    FLOAT_LITERAL   reduce using rule 35 (statement -> compound_statement .)
    CHAR_LITERAL    reduce using rule 35 (statement -> compound_statement .)
    STRING_LITERAL  reduce using rule 35 (statement -> compound_statement .)
    LPAREN          reduce using rule 35 (statement -> compound_statement .)
    ELSE            reduce using rule 35 (statement -> compound_statement .)


state 114

    (36) statement -> selection_statement .

    RBRACE          reduce using rule 36 (statement -> selection_statement .)
    LBRACE          reduce using rule 36 (statement -> selection_statement .)
    IF              reduce using rule 36 (statement -> selection_statement .)
    WHILE           reduce using rule 36 (statement -> selection_statement .)
    FOR             reduce using rule 36 (statement -> selection_statement .)
    RETURN          reduce using rule 36 (statement -> selection_statement .)
    CONTINUE        reduce using rule 36 (statement -> selection_statement .)
    BREAK           reduce using rule 36 (statement -> selection_statement .)
    INT             reduce using rule 36 (statement -> selection_statement .)
    FLOAT           reduce using rule 36 (statement -> selection_statement .)
    CHAR            reduce using rule 36 (statement -> selection_statement .)
    VOID            reduce using rule 36 (statement -> selection_statement .)
    IDENTIFIER      reduce using rule 36 (statement -> selection_statement .)
    MINUS           reduce using rule 36 (statement -> selection_statement .)
    NOT             reduce using rule 36 (statement -> selection_statement .)
    INC             reduce using rule 36 (statement -> selection_statement .)
    DEC             reduce using rule 36 (statement -> selection_statement .)
    INT_LITERAL     reduce using rule 36 (statement -> selection_statement .)
    FLOAT_LITERAL   reduce using rule 36 (statement -> selection_statement .)
    CHAR_LITERAL    reduce using rule 36 (statement -> selection_statement .)
    STRING_LITERAL  reduce using rule 36 (statement -> selection_statement .)
    LPAREN          reduce using rule 36 (statement -> selection_statement .)
    ELSE            reduce using rule 36 (statement -> selection_statement .)


state 115

    (37) statement -> iteration_statement .

    RBRACE          reduce using rule 37 (statement -> iteration_statement .)
    LBRACE          reduce using rule 37 (statement -> iteration_statement .)
    IF              reduce using rule 37 (statement -> iteration_statement .)
    WHILE           reduce using rule 37 (statement -> iteration_statement .)
    FOR             reduce using rule 37 (statement -> iteration_statement .)
    RETURN          reduce using rule 37 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 37 (statement -> iteration_statement .)
    BREAK           reduce using rule 37 (statement -> iteration_statement .)
    INT             reduce using rule 37 (statement -> iteration_statement .)
    FLOAT           reduce using rule 37 (statement -> iteration_statement .)
    CHAR            reduce using rule 37 (statement -> iteration_statement .)
    VOID            reduce using rule 37 (statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 37 (statement -> iteration_statement .)
    MINUS           reduce using rule 37 (statement -> iteration_statement .)
    NOT             reduce using rule 37 (statement -> iteration_statement .)
    INC             reduce using rule 37 (statement -> iteration_statement .)
    DEC             reduce using rule 37 (statement -> iteration_statement .)
    INT_LITERAL     reduce using rule 37 (statement -> iteration_statement .)
    FLOAT_LITERAL   reduce using rule 37 (statement -> iteration_statement .)
    CHAR_LITERAL    reduce using rule 37 (statement -> iteration_statement .)
    STRING_LITERAL  reduce using rule 37 (statement -> iteration_statement .)
    LPAREN          reduce using rule 37 (statement -> iteration_statement .)
    ELSE            reduce using rule 37 (statement -> iteration_statement .)


state 116

    (38) statement -> return_statement .

    RBRACE          reduce using rule 38 (statement -> return_statement .)
    LBRACE          reduce using rule 38 (statement -> return_statement .)
    IF              reduce using rule 38 (statement -> return_statement .)
    WHILE           reduce using rule 38 (statement -> return_statement .)
    FOR             reduce using rule 38 (statement -> return_statement .)
    RETURN          reduce using rule 38 (statement -> return_statement .)
    CONTINUE        reduce using rule 38 (statement -> return_statement .)
    BREAK           reduce using rule 38 (statement -> return_statement .)
    INT             reduce using rule 38 (statement -> return_statement .)
    FLOAT           reduce using rule 38 (statement -> return_statement .)
    CHAR            reduce using rule 38 (statement -> return_statement .)
    VOID            reduce using rule 38 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 38 (statement -> return_statement .)
    MINUS           reduce using rule 38 (statement -> return_statement .)
    NOT             reduce using rule 38 (statement -> return_statement .)
    INC             reduce using rule 38 (statement -> return_statement .)
    DEC             reduce using rule 38 (statement -> return_statement .)
    INT_LITERAL     reduce using rule 38 (statement -> return_statement .)
    FLOAT_LITERAL   reduce using rule 38 (statement -> return_statement .)
    CHAR_LITERAL    reduce using rule 38 (statement -> return_statement .)
    STRING_LITERAL  reduce using rule 38 (statement -> return_statement .)
    LPAREN          reduce using rule 38 (statement -> return_statement .)
    ELSE            reduce using rule 38 (statement -> return_statement .)


state 117

    (39) statement -> continue_statement .

    RBRACE          reduce using rule 39 (statement -> continue_statement .)
    LBRACE          reduce using rule 39 (statement -> continue_statement .)
    IF              reduce using rule 39 (statement -> continue_statement .)
    WHILE           reduce using rule 39 (statement -> continue_statement .)
    FOR             reduce using rule 39 (statement -> continue_statement .)
    RETURN          reduce using rule 39 (statement -> continue_statement .)
    CONTINUE        reduce using rule 39 (statement -> continue_statement .)
    BREAK           reduce using rule 39 (statement -> continue_statement .)
    INT             reduce using rule 39 (statement -> continue_statement .)
    FLOAT           reduce using rule 39 (statement -> continue_statement .)
    CHAR            reduce using rule 39 (statement -> continue_statement .)
    VOID            reduce using rule 39 (statement -> continue_statement .)
    IDENTIFIER      reduce using rule 39 (statement -> continue_statement .)
    MINUS           reduce using rule 39 (statement -> continue_statement .)
    NOT             reduce using rule 39 (statement -> continue_statement .)
    INC             reduce using rule 39 (statement -> continue_statement .)
    DEC             reduce using rule 39 (statement -> continue_statement .)
    INT_LITERAL     reduce using rule 39 (statement -> continue_statement .)
    FLOAT_LITERAL   reduce using rule 39 (statement -> continue_statement .)
    CHAR_LITERAL    reduce using rule 39 (statement -> continue_statement .)
    STRING_LITERAL  reduce using rule 39 (statement -> continue_statement .)
    LPAREN          reduce using rule 39 (statement -> continue_statement .)
    ELSE            reduce using rule 39 (statement -> continue_statement .)


state 118

    (40) statement -> break_statement .

    RBRACE          reduce using rule 40 (statement -> break_statement .)
    LBRACE          reduce using rule 40 (statement -> break_statement .)
    IF              reduce using rule 40 (statement -> break_statement .)
    WHILE           reduce using rule 40 (statement -> break_statement .)
    FOR             reduce using rule 40 (statement -> break_statement .)
    RETURN          reduce using rule 40 (statement -> break_statement .)
    CONTINUE        reduce using rule 40 (statement -> break_statement .)
    BREAK           reduce using rule 40 (statement -> break_statement .)
    INT             reduce using rule 40 (statement -> break_statement .)
    FLOAT           reduce using rule 40 (statement -> break_statement .)
    CHAR            reduce using rule 40 (statement -> break_statement .)
    VOID            reduce using rule 40 (statement -> break_statement .)
    IDENTIFIER      reduce using rule 40 (statement -> break_statement .)
    MINUS           reduce using rule 40 (statement -> break_statement .)
    NOT             reduce using rule 40 (statement -> break_statement .)
    INC             reduce using rule 40 (statement -> break_statement .)
    DEC             reduce using rule 40 (statement -> break_statement .)
    INT_LITERAL     reduce using rule 40 (statement -> break_statement .)
    FLOAT_LITERAL   reduce using rule 40 (statement -> break_statement .)
    CHAR_LITERAL    reduce using rule 40 (statement -> break_statement .)
    STRING_LITERAL  reduce using rule 40 (statement -> break_statement .)
    LPAREN          reduce using rule 40 (statement -> break_statement .)
    ELSE            reduce using rule 40 (statement -> break_statement .)


state 119

    (41) statement -> var_declaration .

    RBRACE          reduce using rule 41 (statement -> var_declaration .)
    LBRACE          reduce using rule 41 (statement -> var_declaration .)
    IF              reduce using rule 41 (statement -> var_declaration .)
    WHILE           reduce using rule 41 (statement -> var_declaration .)
    FOR             reduce using rule 41 (statement -> var_declaration .)
    RETURN          reduce using rule 41 (statement -> var_declaration .)
    CONTINUE        reduce using rule 41 (statement -> var_declaration .)
    BREAK           reduce using rule 41 (statement -> var_declaration .)
    INT             reduce using rule 41 (statement -> var_declaration .)
    FLOAT           reduce using rule 41 (statement -> var_declaration .)
    CHAR            reduce using rule 41 (statement -> var_declaration .)
    VOID            reduce using rule 41 (statement -> var_declaration .)
    IDENTIFIER      reduce using rule 41 (statement -> var_declaration .)
    MINUS           reduce using rule 41 (statement -> var_declaration .)
    NOT             reduce using rule 41 (statement -> var_declaration .)
    INC             reduce using rule 41 (statement -> var_declaration .)
    DEC             reduce using rule 41 (statement -> var_declaration .)
    INT_LITERAL     reduce using rule 41 (statement -> var_declaration .)
    FLOAT_LITERAL   reduce using rule 41 (statement -> var_declaration .)
    CHAR_LITERAL    reduce using rule 41 (statement -> var_declaration .)
    STRING_LITERAL  reduce using rule 41 (statement -> var_declaration .)
    LPAREN          reduce using rule 41 (statement -> var_declaration .)
    ELSE            reduce using rule 41 (statement -> var_declaration .)


state 120

    (42) statement -> array_declaration .

    RBRACE          reduce using rule 42 (statement -> array_declaration .)
    LBRACE          reduce using rule 42 (statement -> array_declaration .)
    IF              reduce using rule 42 (statement -> array_declaration .)
    WHILE           reduce using rule 42 (statement -> array_declaration .)
    FOR             reduce using rule 42 (statement -> array_declaration .)
    RETURN          reduce using rule 42 (statement -> array_declaration .)
    CONTINUE        reduce using rule 42 (statement -> array_declaration .)
    BREAK           reduce using rule 42 (statement -> array_declaration .)
    INT             reduce using rule 42 (statement -> array_declaration .)
    FLOAT           reduce using rule 42 (statement -> array_declaration .)
    CHAR            reduce using rule 42 (statement -> array_declaration .)
    VOID            reduce using rule 42 (statement -> array_declaration .)
    IDENTIFIER      reduce using rule 42 (statement -> array_declaration .)
    MINUS           reduce using rule 42 (statement -> array_declaration .)
    NOT             reduce using rule 42 (statement -> array_declaration .)
    INC             reduce using rule 42 (statement -> array_declaration .)
    DEC             reduce using rule 42 (statement -> array_declaration .)
    INT_LITERAL     reduce using rule 42 (statement -> array_declaration .)
    FLOAT_LITERAL   reduce using rule 42 (statement -> array_declaration .)
    CHAR_LITERAL    reduce using rule 42 (statement -> array_declaration .)
    STRING_LITERAL  reduce using rule 42 (statement -> array_declaration .)
    LPAREN          reduce using rule 42 (statement -> array_declaration .)
    ELSE            reduce using rule 42 (statement -> array_declaration .)


state 121

    (43) statement -> empty .

    RBRACE          reduce using rule 43 (statement -> empty .)
    LBRACE          reduce using rule 43 (statement -> empty .)
    IF              reduce using rule 43 (statement -> empty .)
    WHILE           reduce using rule 43 (statement -> empty .)
    FOR             reduce using rule 43 (statement -> empty .)
    RETURN          reduce using rule 43 (statement -> empty .)
    CONTINUE        reduce using rule 43 (statement -> empty .)
    BREAK           reduce using rule 43 (statement -> empty .)
    INT             reduce using rule 43 (statement -> empty .)
    FLOAT           reduce using rule 43 (statement -> empty .)
    CHAR            reduce using rule 43 (statement -> empty .)
    VOID            reduce using rule 43 (statement -> empty .)
    IDENTIFIER      reduce using rule 43 (statement -> empty .)
    MINUS           reduce using rule 43 (statement -> empty .)
    NOT             reduce using rule 43 (statement -> empty .)
    INC             reduce using rule 43 (statement -> empty .)
    DEC             reduce using rule 43 (statement -> empty .)
    INT_LITERAL     reduce using rule 43 (statement -> empty .)
    FLOAT_LITERAL   reduce using rule 43 (statement -> empty .)
    CHAR_LITERAL    reduce using rule 43 (statement -> empty .)
    STRING_LITERAL  reduce using rule 43 (statement -> empty .)
    LPAREN          reduce using rule 43 (statement -> empty .)
    ELSE            reduce using rule 43 (statement -> empty .)


state 122

    (44) expression_statement -> expression . SEMICOLON
    (51) binary_expression -> expression . PLUS expression
    (52) binary_expression -> expression . MINUS expression
    (53) binary_expression -> expression . TIMES expression
    (54) binary_expression -> expression . DIVIDE expression
    (55) binary_expression -> expression . MOD expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LTE expression
    (61) binary_expression -> expression . GTE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    SEMICOLON       shift and go to state 138
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    EQ              shift and go to state 56
    NEQ             shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LTE             shift and go to state 60
    GTE             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63


state 123

    (83) selection_statement -> IF . LPAREN expression RPAREN statement
    (84) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 139


state 124

    (85) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 140


state 125

    (86) iteration_statement -> FOR . LPAREN expression_statement expression_statement expression RPAREN statement
    (87) iteration_statement -> FOR . LPAREN var_declaration expression_statement expression RPAREN statement

    LPAREN          shift and go to state 141


state 126

    (88) return_statement -> RETURN . expression SEMICOLON
    (45) expression -> . assignment_expression
    (46) expression -> . binary_expression
    (47) expression -> . unary_expression
    (48) expression -> . term
    (49) assignment_expression -> . IDENTIFIER ASSIGN expression
    (50) assignment_expression -> . array_access ASSIGN expression
    (51) binary_expression -> . expression PLUS expression
    (52) binary_expression -> . expression MINUS expression
    (53) binary_expression -> . expression TIMES expression
    (54) binary_expression -> . expression DIVIDE expression
    (55) binary_expression -> . expression MOD expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LTE expression
    (61) binary_expression -> . expression GTE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INC IDENTIFIER
    (67) unary_expression -> . DEC IDENTIFIER
    (68) unary_expression -> . IDENTIFIER INC
    (69) unary_expression -> . IDENTIFIER DEC
    (70) term -> . IDENTIFIER
    (71) term -> . INT_LITERAL
    (72) term -> . FLOAT_LITERAL
    (73) term -> . CHAR_LITERAL
    (74) term -> . STRING_LITERAL
    (75) term -> . LPAREN expression RPAREN
    (76) term -> . function_call
    (77) term -> . array_access
    (79) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (78) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 21
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    INC             shift and go to state 30
    DEC             shift and go to state 31
    INT_LITERAL     shift and go to state 32
    FLOAT_LITERAL   shift and go to state 33
    CHAR_LITERAL    shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    LPAREN          shift and go to state 36

    expression                     shift and go to state 142
    assignment_expression          shift and go to state 23
    binary_expression              shift and go to state 24
    unary_expression               shift and go to state 25
    term                           shift and go to state 26
    array_access                   shift and go to state 27
    function_call                  shift and go to state 37

state 127

    (89) continue_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 143


state 128

    (90) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 144


state 129

    (8) var_declaration -> type_specifier . IDENTIFIER SEMICOLON
    (9) var_declaration -> type_specifier . TIMES IDENTIFIER SEMICOLON
    (10) var_declaration -> type_specifier . IDENTIFIER ASSIGN expression SEMICOLON
    (11) array_declaration -> type_specifier . IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (12) array_declaration -> type_specifier . IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
    (13) array_declaration -> type_specifier . IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
    (14) array_declaration -> type_specifier . IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON
    (15) array_declaration -> type_specifier . IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON

    IDENTIFIER      shift and go to state 145
    TIMES           shift and go to state 15


state 130

    (12) array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE . array_list RBRACE SEMICOLON
    (20) array_list -> . array_list COMMA expression
    (21) array_list -> . expression
    (45) expression -> . assignment_expression
    (46) expression -> . binary_expression
    (47) expression -> . unary_expression
    (48) expression -> . term
    (49) assignment_expression -> . IDENTIFIER ASSIGN expression
    (50) assignment_expression -> . array_access ASSIGN expression
    (51) binary_expression -> . expression PLUS expression
    (52) binary_expression -> . expression MINUS expression
    (53) binary_expression -> . expression TIMES expression
    (54) binary_expression -> . expression DIVIDE expression
    (55) binary_expression -> . expression MOD expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LTE expression
    (61) binary_expression -> . expression GTE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INC IDENTIFIER
    (67) unary_expression -> . DEC IDENTIFIER
    (68) unary_expression -> . IDENTIFIER INC
    (69) unary_expression -> . IDENTIFIER DEC
    (70) term -> . IDENTIFIER
    (71) term -> . INT_LITERAL
    (72) term -> . FLOAT_LITERAL
    (73) term -> . CHAR_LITERAL
    (74) term -> . STRING_LITERAL
    (75) term -> . LPAREN expression RPAREN
    (76) term -> . function_call
    (77) term -> . array_access
    (79) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (78) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 21
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    INC             shift and go to state 30
    DEC             shift and go to state 31
    INT_LITERAL     shift and go to state 32
    FLOAT_LITERAL   shift and go to state 33
    CHAR_LITERAL    shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    LPAREN          shift and go to state 36

    expression                     shift and go to state 133
    array_list                     shift and go to state 146
    assignment_expression          shift and go to state 23
    binary_expression              shift and go to state 24
    unary_expression               shift and go to state 25
    term                           shift and go to state 26
    array_access                   shift and go to state 27
    function_call                  shift and go to state 37

state 131

    (14) array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 147


state 132

    (13) array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list . RBRACE SEMICOLON
    (20) array_list -> array_list . COMMA expression

    RBRACE          shift and go to state 148
    COMMA           shift and go to state 149


state 133

    (21) array_list -> expression .
    (51) binary_expression -> expression . PLUS expression
    (52) binary_expression -> expression . MINUS expression
    (53) binary_expression -> expression . TIMES expression
    (54) binary_expression -> expression . DIVIDE expression
    (55) binary_expression -> expression . MOD expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LTE expression
    (61) binary_expression -> expression . GTE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    RBRACE          reduce using rule 21 (array_list -> expression .)
    COMMA           reduce using rule 21 (array_list -> expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    EQ              shift and go to state 56
    NEQ             shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LTE             shift and go to state 60
    GTE             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63


state 134

    (15) array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .

    INT             reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    FLOAT           reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    CHAR            reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    VOID            reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    $end            reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    RBRACE          reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    LBRACE          reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    IF              reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    WHILE           reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    FOR             reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    RETURN          reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    CONTINUE        reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    BREAK           reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    IDENTIFIER      reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    MINUS           reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    NOT             reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    INC             reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    DEC             reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    INT_LITERAL     reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    CHAR_LITERAL    reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    STRING_LITERAL  reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    LPAREN          reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)
    ELSE            reduce using rule 15 (array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON .)


state 135

    (80) argument_list -> argument_list COMMA expression .
    (51) binary_expression -> expression . PLUS expression
    (52) binary_expression -> expression . MINUS expression
    (53) binary_expression -> expression . TIMES expression
    (54) binary_expression -> expression . DIVIDE expression
    (55) binary_expression -> expression . MOD expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LTE expression
    (61) binary_expression -> expression . GTE expression
    (62) binary_expression -> expression . AND expression
