Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAR_LITERAL
    COMMENT_MULTI
    COMMENT_SINGLE
    CONTINUE
    FLOAT_LITERAL
    LBRACKET
    RBRACKET
    STRING_LITERAL

Grammar

Rule 0     S' -> program
    (40) binary_expression -> expression . NEQ expression
    (41) binary_expression -> expression . LT expression
    (42) binary_expression -> expression . GT expression
    (43) binary_expression -> expression . LTE expression
    (44) binary_expression -> expression . GTE expression
    (45) binary_expression -> expression . AND expression
    (46) binary_expression -> expression . OR expression

    SEMICOLON       reduce using rule 42 (binary_expression -> expression GT expression .)
    EQ              reduce using rule 42 (binary_expression -> expression GT expression .)
    NEQ             reduce using rule 42 (binary_expression -> expression GT expression .)
    LT              reduce using rule 42 (binary_expression -> expression GT expression .)
    GT              reduce using rule 42 (binary_expression -> expression GT expression .)
    LTE             reduce using rule 42 (binary_expression -> expression GT expression .)
    GTE             reduce using rule 42 (binary_expression -> expression GT expression .)
    AND             reduce using rule 42 (binary_expression -> expression GT expression .)
    OR              reduce using rule 42 (binary_expression -> expression GT expression .)
    RPAREN          reduce using rule 42 (binary_expression -> expression GT expression .)
    COMMA           reduce using rule 42 (binary_expression -> expression GT expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40

  ! PLUS            [ reduce using rule 42 (binary_expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 42 (binary_expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 42 (binary_expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 42 (binary_expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 42 (binary_expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GTE             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 70

    (43) binary_expression -> expression LTE expression .
    (34) binary_expression -> expression . PLUS expression
    (35) binary_expression -> expression . MINUS expression
    (36) binary_expression -> expression . TIMES expression
    (37) binary_expression -> expression . DIVIDE expression
    (38) binary_expression -> expression . MOD expression
    (39) binary_expression -> expression . EQ expression
    (40) binary_expression -> expression . NEQ expression
    (41) binary_expression -> expression . LT expression
    (42) binary_expression -> expression . GT expression
    (43) binary_expression -> expression . LTE expression
    (44) binary_expression -> expression . GTE expression
    (45) binary_expression -> expression . AND expression
    (46) binary_expression -> expression . OR expression

    SEMICOLON       reduce using rule 43 (binary_expression -> expression LTE expression .)
    EQ              reduce using rule 43 (binary_expression -> expression LTE expression .)
    NEQ             reduce using rule 43 (binary_expression -> expression LTE expression .)
    LT              reduce using rule 43 (binary_expression -> expression LTE expression .)
    GT              reduce using rule 43 (binary_expression -> expression LTE expression .)
    LTE             reduce using rule 43 (binary_expression -> expression LTE expression .)
    GTE             reduce using rule 43 (binary_expression -> expression LTE expression .)
    AND             reduce using rule 43 (binary_expression -> expression LTE expression .)
    OR              reduce using rule 43 (binary_expression -> expression LTE expression .)
    RPAREN          reduce using rule 43 (binary_expression -> expression LTE expression .)
    COMMA           reduce using rule 43 (binary_expression -> expression LTE expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40

  ! PLUS            [ reduce using rule 43 (binary_expression -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 43 (binary_expression -> expression LTE expression .) ]
  ! TIMES           [ reduce using rule 43 (binary_expression -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 43 (binary_expression -> expression LTE expression .) ]
  ! MOD             [ reduce using rule 43 (binary_expression -> expression LTE expression .) ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GTE             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 71

    (44) binary_expression -> expression GTE expression .
    (34) binary_expression -> expression . PLUS expression
    (35) binary_expression -> expression . MINUS expression
    (36) binary_expression -> expression . TIMES expression
    (37) binary_expression -> expression . DIVIDE expression
    (38) binary_expression -> expression . MOD expression
    (39) binary_expression -> expression . EQ expression
    (40) binary_expression -> expression . NEQ expression
    (41) binary_expression -> expression . LT expression
    (42) binary_expression -> expression . GT expression
    (43) binary_expression -> expression . LTE expression
    (44) binary_expression -> expression . GTE expression
    (45) binary_expression -> expression . AND expression
    (46) binary_expression -> expression . OR expression

    SEMICOLON       reduce using rule 44 (binary_expression -> expression GTE expression .)
    EQ              reduce using rule 44 (binary_expression -> expression GTE expression .)
    NEQ             reduce using rule 44 (binary_expression -> expression GTE expression .)
    LT              reduce using rule 44 (binary_expression -> expression GTE expression .)
    GT              reduce using rule 44 (binary_expression -> expression GTE expression .)
    LTE             reduce using rule 44 (binary_expression -> expression GTE expression .)
    GTE             reduce using rule 44 (binary_expression -> expression GTE expression .)
    AND             reduce using rule 44 (binary_expression -> expression GTE expression .)
    OR              reduce using rule 44 (binary_expression -> expression GTE expression .)
    RPAREN          reduce using rule 44 (binary_expression -> expression GTE expression .)
    COMMA           reduce using rule 44 (binary_expression -> expression GTE expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40

  ! PLUS            [ reduce using rule 44 (binary_expression -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 44 (binary_expression -> expression GTE expression .) ]
  ! TIMES           [ reduce using rule 44 (binary_expression -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 44 (binary_expression -> expression GTE expression .) ]
  ! MOD             [ reduce using rule 44 (binary_expression -> expression GTE expression .) ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GTE             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 72

    (45) binary_expression -> expression AND expression .
    (34) binary_expression -> expression . PLUS expression
    (35) binary_expression -> expression . MINUS expression
    (36) binary_expression -> expression . TIMES expression
    (37) binary_expression -> expression . DIVIDE expression
    (38) binary_expression -> expression . MOD expression
    (39) binary_expression -> expression . EQ expression
    (40) binary_expression -> expression . NEQ expression
    (41) binary_expression -> expression . LT expression
    (42) binary_expression -> expression . GT expression
    (43) binary_expression -> expression . LTE expression
    (44) binary_expression -> expression . GTE expression
    (45) binary_expression -> expression . AND expression
    (46) binary_expression -> expression . OR expression

    SEMICOLON       reduce using rule 45 (binary_expression -> expression AND expression .)
    AND             reduce using rule 45 (binary_expression -> expression AND expression .)
    OR              reduce using rule 45 (binary_expression -> expression AND expression .)
    RPAREN          reduce using rule 45 (binary_expression -> expression AND expression .)
    COMMA           reduce using rule 45 (binary_expression -> expression AND expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    GT              shift and go to state 44
    LTE             shift and go to state 45
    GTE             shift and go to state 46

  ! PLUS            [ reduce using rule 45 (binary_expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 45 (binary_expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 45 (binary_expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 45 (binary_expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 45 (binary_expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 45 (binary_expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 45 (binary_expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 45 (binary_expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 45 (binary_expression -> expression AND expression .) ]
  ! LTE             [ reduce using rule 45 (binary_expression -> expression AND expression .) ]
  ! GTE             [ reduce using rule 45 (binary_expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 73

    (46) binary_expression -> expression OR expression .
    (34) binary_expression -> expression . PLUS expression
    (35) binary_expression -> expression . MINUS expression
    (36) binary_expression -> expression . TIMES expression
    (37) binary_expression -> expression . DIVIDE expression
    (38) binary_expression -> expression . MOD expression
    (39) binary_expression -> expression . EQ expression
    (40) binary_expression -> expression . NEQ expression
    (41) binary_expression -> expression . LT expression
    (42) binary_expression -> expression . GT expression
    (43) binary_expression -> expression . LTE expression
    (44) binary_expression -> expression . GTE expression
    (45) binary_expression -> expression . AND expression
    (46) binary_expression -> expression . OR expression

    SEMICOLON       reduce using rule 46 (binary_expression -> expression OR expression .)
    OR              reduce using rule 46 (binary_expression -> expression OR expression .)
    RPAREN          reduce using rule 46 (binary_expression -> expression OR expression .)
    COMMA           reduce using rule 46 (binary_expression -> expression OR expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    GT              shift and go to state 44
    LTE             shift and go to state 45
    GTE             shift and go to state 46
    AND             shift and go to state 47

  ! PLUS            [ reduce using rule 46 (binary_expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 46 (binary_expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 46 (binary_expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 46 (binary_expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 46 (binary_expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 46 (binary_expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 46 (binary_expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 46 (binary_expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 46 (binary_expression -> expression OR expression .) ]
  ! LTE             [ reduce using rule 46 (binary_expression -> expression OR expression .) ]
  ! GTE             [ reduce using rule 46 (binary_expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 46 (binary_expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 48 ]


state 74

    (53) term -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 53 (term -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 53 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 53 (term -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 53 (term -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 53 (term -> LPAREN expression RPAREN .)
    MOD             reduce using rule 53 (term -> LPAREN expression RPAREN .)
    EQ              reduce using rule 53 (term -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 53 (term -> LPAREN expression RPAREN .)
    LT              reduce using rule 53 (term -> LPAREN expression RPAREN .)
    GT              reduce using rule 53 (term -> LPAREN expression RPAREN .)
    LTE             reduce using rule 53 (term -> LPAREN expression RPAREN .)
    GTE             reduce using rule 53 (term -> LPAREN expression RPAREN .)
    AND             reduce using rule 53 (term -> LPAREN expression RPAREN .)
    OR              reduce using rule 53 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 53 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 53 (term -> LPAREN expression RPAREN .)


state 75

    (12) function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement .

    INT             reduce using rule 12 (function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement .)
    FLOAT           reduce using rule 12 (function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement .)
    CHAR            reduce using rule 12 (function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement .)
    VOID            reduce using rule 12 (function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement .)
    $end            reduce using rule 12 (function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement .)


state 76

    (18) compound_statement -> LBRACE . statement_list RBRACE
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . statement
    (21) statement -> . expression_statement
    (22) statement -> . compound_statement
    (23) statement -> . selection_statement
    (24) statement -> . iteration_statement
    (25) statement -> . return_statement
    (26) statement -> . var_declaration
    (27) statement -> . empty
    (28) expression_statement -> . expression SEMICOLON
    (18) compound_statement -> . LBRACE statement_list RBRACE
    (59) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (60) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (61) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (62) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (63) return_statement -> . RETURN expression SEMICOLON
    (6) var_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (7) var_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (17) empty -> .
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . VOID
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          shift and go to state 76
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    RETURN          shift and go to state 93
    RBRACE          reduce using rule 17 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    VOID            shift and go to state 10
    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

  ! LBRACE          [ reduce using rule 17 (empty -> .) ]
  ! IF              [ reduce using rule 17 (empty -> .) ]
  ! WHILE           [ reduce using rule 17 (empty -> .) ]
  ! FOR             [ reduce using rule 17 (empty -> .) ]
  ! RETURN          [ reduce using rule 17 (empty -> .) ]
  ! INT             [ reduce using rule 17 (empty -> .) ]
  ! FLOAT           [ reduce using rule 17 (empty -> .) ]
  ! CHAR            [ reduce using rule 17 (empty -> .) ]
  ! VOID            [ reduce using rule 17 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 17 (empty -> .) ]
  ! MINUS           [ reduce using rule 17 (empty -> .) ]
  ! NOT             [ reduce using rule 17 (empty -> .) ]
  ! INC             [ reduce using rule 17 (empty -> .) ]
  ! DEC             [ reduce using rule 17 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 17 (empty -> .) ]
  ! LPAREN          [ reduce using rule 17 (empty -> .) ]

    statement_list                 shift and go to state 80
    statement                      shift and go to state 81
    expression_statement           shift and go to state 82
    compound_statement             shift and go to state 83
    selection_statement            shift and go to state 84
    iteration_statement            shift and go to state 85
    return_statement               shift and go to state 86
    var_declaration                shift and go to state 87
    empty                          shift and go to state 88
    expression                     shift and go to state 89
    type_specifier                 shift and go to state 94
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 77

    (13) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 13 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 13 (param_list -> param_list COMMA param .)


state 78

    (55) function_call -> IDENTIFIER LPAREN argument_list RPAREN .

    SEMICOLON       reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MOD             reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    EQ              reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    LT              reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    GT              reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    LTE             reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    GTE             reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    AND             reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    OR              reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 55 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)


state 79

    (56) argument_list -> argument_list COMMA . expression
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 95
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 80

    (18) compound_statement -> LBRACE statement_list . RBRACE
    (19) statement_list -> statement_list . statement
    (21) statement -> . expression_statement
    (22) statement -> . compound_statement
    (23) statement -> . selection_statement
    (24) statement -> . iteration_statement
    (25) statement -> . return_statement
    (26) statement -> . var_declaration
    (27) statement -> . empty
    (28) expression_statement -> . expression SEMICOLON
    (18) compound_statement -> . LBRACE statement_list RBRACE
    (59) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (60) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (61) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (62) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (63) return_statement -> . RETURN expression SEMICOLON
    (6) var_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (7) var_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (17) empty -> .
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . VOID
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    RBRACE          shift and go to state 96
    LBRACE          shift and go to state 76
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    RETURN          shift and go to state 93
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    VOID            shift and go to state 10
    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

  ! RBRACE          [ reduce using rule 17 (empty -> .) ]
  ! LBRACE          [ reduce using rule 17 (empty -> .) ]
  ! IF              [ reduce using rule 17 (empty -> .) ]
  ! WHILE           [ reduce using rule 17 (empty -> .) ]
  ! FOR             [ reduce using rule 17 (empty -> .) ]
  ! RETURN          [ reduce using rule 17 (empty -> .) ]
  ! INT             [ reduce using rule 17 (empty -> .) ]
  ! FLOAT           [ reduce using rule 17 (empty -> .) ]
  ! CHAR            [ reduce using rule 17 (empty -> .) ]
  ! VOID            [ reduce using rule 17 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 17 (empty -> .) ]
  ! MINUS           [ reduce using rule 17 (empty -> .) ]
  ! NOT             [ reduce using rule 17 (empty -> .) ]
  ! INC             [ reduce using rule 17 (empty -> .) ]
  ! DEC             [ reduce using rule 17 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 17 (empty -> .) ]
  ! LPAREN          [ reduce using rule 17 (empty -> .) ]

    statement                      shift and go to state 97
    expression_statement           shift and go to state 82
    compound_statement             shift and go to state 83
    selection_statement            shift and go to state 84
    iteration_statement            shift and go to state 85
    return_statement               shift and go to state 86
    var_declaration                shift and go to state 87
    empty                          shift and go to state 88
    expression                     shift and go to state 89
    type_specifier                 shift and go to state 94
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 81

    (20) statement_list -> statement .

    RBRACE          reduce using rule 20 (statement_list -> statement .)
    LBRACE          reduce using rule 20 (statement_list -> statement .)
    IF              reduce using rule 20 (statement_list -> statement .)
    WHILE           reduce using rule 20 (statement_list -> statement .)
    FOR             reduce using rule 20 (statement_list -> statement .)
    RETURN          reduce using rule 20 (statement_list -> statement .)
    INT             reduce using rule 20 (statement_list -> statement .)
    FLOAT           reduce using rule 20 (statement_list -> statement .)
    CHAR            reduce using rule 20 (statement_list -> statement .)
    VOID            reduce using rule 20 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 20 (statement_list -> statement .)
    MINUS           reduce using rule 20 (statement_list -> statement .)
    NOT             reduce using rule 20 (statement_list -> statement .)
    INC             reduce using rule 20 (statement_list -> statement .)
    DEC             reduce using rule 20 (statement_list -> statement .)
    INT_LITERAL     reduce using rule 20 (statement_list -> statement .)
    LPAREN          reduce using rule 20 (statement_list -> statement .)


state 82

    (21) statement -> expression_statement .

    RBRACE          reduce using rule 21 (statement -> expression_statement .)
    LBRACE          reduce using rule 21 (statement -> expression_statement .)
    IF              reduce using rule 21 (statement -> expression_statement .)
    WHILE           reduce using rule 21 (statement -> expression_statement .)
    FOR             reduce using rule 21 (statement -> expression_statement .)
    RETURN          reduce using rule 21 (statement -> expression_statement .)
    INT             reduce using rule 21 (statement -> expression_statement .)
    FLOAT           reduce using rule 21 (statement -> expression_statement .)
    CHAR            reduce using rule 21 (statement -> expression_statement .)
    VOID            reduce using rule 21 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 21 (statement -> expression_statement .)
    MINUS           reduce using rule 21 (statement -> expression_statement .)
    NOT             reduce using rule 21 (statement -> expression_statement .)
    INC             reduce using rule 21 (statement -> expression_statement .)
    DEC             reduce using rule 21 (statement -> expression_statement .)
    INT_LITERAL     reduce using rule 21 (statement -> expression_statement .)
    LPAREN          reduce using rule 21 (statement -> expression_statement .)


state 83

    (22) statement -> compound_statement .

    RBRACE          reduce using rule 22 (statement -> compound_statement .)
    LBRACE          reduce using rule 22 (statement -> compound_statement .)
    IF              reduce using rule 22 (statement -> compound_statement .)
    WHILE           reduce using rule 22 (statement -> compound_statement .)
    FOR             reduce using rule 22 (statement -> compound_statement .)
    RETURN          reduce using rule 22 (statement -> compound_statement .)
    INT             reduce using rule 22 (statement -> compound_statement .)
